transaction_id,product_name,customer_name,city,quantity,price,transaction_date
1,Headphones,Customer_11,Phoenix,4,333.86,2024-02-23
2,Headphones,Customer_28,Phoenix,4,411.97,2024-12-02
3,Laptop,Customer_5,Phoenix,4,341.6,2024-09-16
4,Monitor,Customer_39,Phoenix,3,247.17,2024-12-21
5,Mouse,Customer_28,Los Angeles,3,11.75,2024-06-27
6,Mouse,Customer_46,New York,2,344.34,2024-03-04
7,Webcam,Customer_25,Los Angeles,3,336.82,2024-06-22
8,Keyboard,Customer_18,New York,4,928.6,2024-09-06
9,Keyboard,Customer_13,Chicago,3,805.02,2024-12-09
10,Mouse,Customer_49,Los Angeles,1,388.65,2024-10-19
11,Keyboard,Customer_42,New York,3,503.55,2024-11-24
12,Monitor,Customer_35,Chicago,2,515.73,2024-11-27
13,Headphones,Customer_41,Houston,4,815.47,2024-11-25
14,Monitor,Customer_7,Phoenix,2,489.71,2024-11-11
15,Headphones,Customer_35,Houston,3,90.1,2024-06-03
16,Headphones,Customer_27,New York,2,931.64,2024-01-25
17,Headphones,Customer_31,Chicago,1,99.98,2024-10-13
18,Monitor,Customer_13,Phoenix,3,584.1,2024-05-16
19,Laptop,Customer_36,Phoenix,1,991.07,2024-08-26
20,Monitor,Customer_18,Phoenix,2,344.63,2024-08-02
21,Monitor,Customer_48,New York,3,119.35,2024-10-21
22,Headphones,Customer_19,Phoenix,4,544.46,2024-07-24
23,Keyboard,Customer_17,Chicago,2,491.13,2024-08-24
24,Headphones,Customer_44,Chicago,3,637.27,2024-04-22
25,Mouse,Customer_44,Houston,4,21.39,2024-09-26
26,Laptop,Customer_49,Chicago,4,371.37,2024-02-02
27,Keyboard,Customer_29,Houston,1,660.9,2024-11-13
28,Keyboard,Customer_32,Phoenix,1,543.99,2024-11-17
29,Monitor,Customer_45,Houston,4,735.99,2024-01-13
30,Keyboard,Customer_22,Houston,2,978.72,2024-12-11
31,Mouse,Customer_28,Houston,1,429.41,2024-01-16
32,Keyboard,Customer_21,Los Angeles,4,288.97,2024-12-31
33,Monitor,Customer_5,Phoenix,1,647.62,2024-11-09
34,Laptop,Customer_49,Los Angeles,2,141.55,2024-12-21
35,Webcam,Customer_1,Phoenix,1,93.6,2024-12-01
36,Mouse,Customer_1,Los Angeles,2,234.29,2024-02-12
37,Headphones,Customer_11,Houston,1,757.34,2024-10-30
38,Webcam,Customer_41,New York,4,593.89,2024-11-25
39,Headphones,Customer_27,Los Angeles,2,857.64,2024-06-06
40,Headphones,Customer_8,Phoenix,2,53.23,2024-03-06
41,Webcam,Customer_48,New York,4,349.41,2024-08-08
42,Headphones,Customer_18,Houston,4,599.68,2024-11-07
43,Headphones,Customer_20,Houston,2,886.87,2024-01-19
44,Laptop,Customer_21,Phoenix,4,123.28,2024-06-28
45,Monitor,Customer_45,Chicago,1,211.97,2024-01-12
46,Keyboard,Customer_4,Los Angeles,1,595.11,2024-12-09
47,Webcam,Customer_37,Chicago,1,975.15,2024-02-05
48,Headphones,Customer_27,Phoenix,2,351.85,2024-03-22
49,Keyboard,Customer_45,Los Angeles,1,483.33,2024-11-10
50,Laptop,Customer_19,New York,3,187.45,2024-11-02
51,Webcam,Customer_7,Los Angeles,3,497.93,2024-10-24
52,Laptop,Customer_12,Chicago,3,960.54,2024-08-08
53,Monitor,Customer_7,Houston,4,449.36,2024-02-03
54,Laptop,Customer_26,Houston,3,695.73,2024-04-23
55,Headphones,Customer_41,Chicago,4,985.11,2024-04-30
56,Webcam,Customer_41,Houston,2,38.21,2024-11-05
57,Monitor,Customer_6,Chicago,2,862.22,2024-10-06
58,Monitor,Customer_41,Phoenix,3,725.06,2024-05-11
59,Headphones,Customer_13,Phoenix,2,878.05,2024-10-25
60,Laptop,Customer_8,Houston,4,161.72,2024-03-15
61,Webcam,Customer_4,Houston,3,467.62,2024-06-05
62,Monitor,Customer_11,Houston,3,981.7,2024-06-15
63,Webcam,Customer_9,New York,2,56.97,2024-04-24
64,Headphones,Customer_46,Los Angeles,4,89.74,2024-02-13
65,Laptop,Customer_45,New York,3,925.29,2024-12-01
66,Mouse,Customer_1,Chicago,2,316.6,2024-10-31
67,Webcam,Customer_17,Houston,3,651.34,2024-04-15
68,Webcam,Customer_15,Houston,2,890.52,2024-03-27
69,Laptop,Customer_47,Phoenix,4,864.89,2024-01-11
70,Laptop,Customer_3,Phoenix,1,219.87,2024-09-05
71,Laptop,Customer_13,Houston,1,16.02,2024-11-03
72,Mouse,Customer_46,Chicago,4,450.14,2024-12-24
73,Keyboard,Customer_6,Phoenix,1,351.48,2024-03-19
74,Webcam,Customer_9,Los Angeles,1,270.79,2024-11-16
75,Monitor,Customer_11,Los Angeles,1,716.63,2024-12-31
76,Webcam,Customer_6,New York,4,450.12,2024-02-17
77,Monitor,Customer_28,Los Angeles,1,811.26,2024-09-01
78,Keyboard,Customer_3,Los Angeles,2,126.89,2024-11-18
79,Monitor,Customer_32,Phoenix,2,24.37,2024-03-02
80,Laptop,Customer_50,Phoenix,4,312.39,2024-09-02
81,Monitor,Customer_25,Chicago,4,309.06,2024-08-26
82,Laptop,Customer_7,Houston,3,543.55,2024-02-17
83,Monitor,Customer_33,New York,1,777.88,2024-10-09
84,Keyboard,Customer_33,Los Angeles,3,754.36,2024-04-22
85,Monitor,Customer_23,Chicago,3,119.22,2024-08-05
86,Headphones,Customer_32,Phoenix,2,815.97,2024-12-30
87,Mouse,Customer_43,Chicago,4,494.71,2024-12-31
88,Keyboard,Customer_38,Los Angeles,2,571.93,2024-03-03
89,Laptop,Customer_29,Chicago,4,106.54,2024-09-18
90,Monitor,Customer_31,Phoenix,2,683.9,2024-06-28
91,Webcam,Customer_12,Houston,3,673.93,2024-03-22
92,Keyboard,Customer_21,New York,2,810.67,2024-01-16
93,Headphones,Customer_17,Los Angeles,3,957.23,2024-05-06
94,Keyboard,Customer_14,New York,1,638.36,2024-09-01
95,Keyboard,Customer_31,New York,1,862.38,2024-09-24
96,Monitor,Customer_10,Phoenix,1,40.4,2024-01-31
97,Webcam,Customer_24,Los Angeles,1,760.98,2024-04-09
98,Webcam,Customer_41,Phoenix,1,456.45,2024-06-12
99,Webcam,Customer_22,Los Angeles,1,646.73,2024-04-10
100,Monitor,Customer_7,Chicago,4,129.16,2024-01-20
101,Keyboard,Customer_22,Chicago,1,830.06,2024-12-07
102,Monitor,Customer_5,Chicago,1,695.46,2024-03-26
103,Laptop,Customer_48,Los Angeles,2,816.84,2024-09-08
104,Mouse,Customer_6,New York,1,876.22,2024-07-02
105,Keyboard,Customer_43,Houston,2,842.44,2024-09-16
106,Mouse,Customer_32,New York,1,56.92,2024-11-17
107,Keyboard,Customer_32,New York,4,793.26,2024-01-17
108,Keyboard,Customer_7,Chicago,3,236.26,2024-01-11
109,Webcam,Customer_10,Houston,2,932.59,2024-05-30
110,Monitor,Customer_48,Phoenix,3,569.34,2024-10-11
111,Headphones,Customer_39,Los Angeles,3,745.5,2024-12-27
112,Webcam,Customer_34,Phoenix,4,50.33,2024-07-05
113,Laptop,Customer_34,Chicago,4,375.29,2024-09-22
114,Mouse,Customer_30,New York,4,86.0,2024-11-12
115,Monitor,Customer_18,New York,1,642.68,2024-05-07
116,Laptop,Customer_4,Phoenix,3,887.25,2024-11-22
117,Keyboard,Customer_4,Chicago,3,664.49,2024-02-29
118,Laptop,Customer_39,Chicago,4,568.46,2024-12-25
119,Headphones,Customer_40,Phoenix,1,717.59,2024-10-04
120,Keyboard,Customer_31,Los Angeles,4,537.92,2024-09-12
121,Headphones,Customer_38,Houston,3,239.53,2024-11-13
122,Keyboard,Customer_17,Los Angeles,4,63.75,2024-01-02
123,Monitor,Customer_2,Los Angeles,1,31.2,2024-05-22
124,Headphones,Customer_34,New York,2,995.49,2024-12-07
125,Laptop,Customer_8,New York,1,364.45,2024-06-07
126,Mouse,Customer_22,Los Angeles,3,852.94,2024-01-20
127,Mouse,Customer_33,Chicago,2,797.67,2024-07-01
128,Headphones,Customer_40,Chicago,1,597.07,2024-11-20
129,Monitor,Customer_44,Phoenix,1,395.84,2024-01-06
130,Headphones,Customer_40,Houston,3,855.39,2024-02-05
131,Webcam,Customer_18,New York,4,227.63,2024-04-14
132,Webcam,Customer_31,Los Angeles,3,339.88,2024-09-04
133,Headphones,Customer_47,Los Angeles,2,735.4,2024-08-19
134,Monitor,Customer_37,New York,4,274.3,2024-10-20
135,Keyboard,Customer_18,Los Angeles,1,707.26,2024-02-15
136,Monitor,Customer_37,Chicago,2,441.54,2024-06-10
137,Headphones,Customer_2,New York,4,461.25,2024-11-22
138,Mouse,Customer_7,Los Angeles,2,234.49,2024-07-18
139,Mouse,Customer_30,Houston,2,636.37,2024-08-07
140,Keyboard,Customer_1,Phoenix,4,706.43,2024-06-30
141,Monitor,Customer_42,New York,3,442.71,2024-06-23
142,Laptop,Customer_19,Los Angeles,4,979.73,2024-01-28
143,Keyboard,Customer_10,Los Angeles,4,260.99,2024-05-08
144,Monitor,Customer_14,Los Angeles,3,986.35,2024-11-11
145,Laptop,Customer_6,New York,4,532.72,2024-03-28
146,Laptop,Customer_25,New York,2,504.35,2024-11-28
147,Headphones,Customer_9,Houston,3,122.55,2024-10-15
148,Headphones,Customer_46,Phoenix,3,259.11,2024-12-16
149,Mouse,Customer_26,Los Angeles,3,821.71,2024-02-20
150,Monitor,Customer_48,Chicago,1,349.05,2024-12-23
151,Mouse,Customer_15,Phoenix,3,433.77,2024-07-26
152,Headphones,Customer_12,Houston,1,615.06,2024-07-30
153,Laptop,Customer_28,Houston,2,751.43,2024-08-26
154,Monitor,Customer_27,Los Angeles,1,871.87,2024-09-24
155,Webcam,Customer_20,New York,4,327.03,2024-02-17
156,Mouse,Customer_43,Los Angeles,2,613.23,2024-08-08
157,Keyboard,Customer_25,Phoenix,2,276.22,2024-10-27
158,Monitor,Customer_5,Chicago,4,815.06,2024-01-16
159,Headphones,Customer_12,Phoenix,3,47.25,2024-01-28
160,Headphones,Customer_4,New York,1,357.62,2024-06-27
161,Keyboard,Customer_34,Phoenix,4,271.62,2024-04-21
162,Headphones,Customer_18,Houston,4,563.99,2024-12-11
163,Mouse,Customer_45,Houston,2,134.09,2024-09-09
164,Laptop,Customer_3,Los Angeles,4,433.45,2024-09-12
165,Monitor,Customer_3,Los Angeles,4,671.68,2024-04-15
166,Monitor,Customer_22,New York,1,448.75,2024-03-22
167,Keyboard,Customer_22,Los Angeles,1,85.2,2024-09-07
168,Headphones,Customer_17,Phoenix,1,736.67,2024-11-09
169,Webcam,Customer_19,Los Angeles,3,525.07,2024-03-20
170,Headphones,Customer_46,Chicago,4,282.52,2024-09-13
171,Mouse,Customer_50,New York,3,890.55,2024-07-09
172,Monitor,Customer_5,Houston,3,512.82,2024-11-29
173,Keyboard,Customer_41,Los Angeles,3,351.53,2024-04-05
174,Headphones,Customer_6,Los Angeles,4,626.67,2024-04-05
175,Monitor,Customer_27,New York,3,300.9,2024-07-02
176,Monitor,Customer_3,New York,2,737.92,2024-09-23
177,Headphones,Customer_49,Los Angeles,1,918.14,2024-06-07
178,Headphones,Customer_13,Los Angeles,3,676.16,2024-08-10
179,Mouse,Customer_6,New York,1,948.52,2024-11-11
180,Mouse,Customer_43,Chicago,1,946.2,2024-05-04
181,Laptop,Customer_41,Chicago,4,915.36,2024-07-17
182,Keyboard,Customer_48,New York,4,461.34,2024-06-02
183,Headphones,Customer_26,Phoenix,3,746.06,2024-02-10
184,Mouse,Customer_19,Los Angeles,2,305.47,2024-09-25
185,Mouse,Customer_46,Houston,3,302.0,2024-02-04
186,Keyboard,Customer_15,Houston,2,870.68,2024-03-29
187,Webcam,Customer_42,Los Angeles,4,751.62,2024-05-19
188,Headphones,Customer_50,Houston,3,496.87,2024-10-30
189,Monitor,Customer_35,Phoenix,4,794.32,2024-03-12
190,Mouse,Customer_29,Phoenix,2,445.22,2024-02-27
191,Mouse,Customer_46,Chicago,1,462.49,2024-05-03
192,Webcam,Customer_27,Los Angeles,3,307.3,2024-05-02
193,Keyboard,Customer_42,Los Angeles,2,408.69,2024-02-02
194,Laptop,Customer_41,Los Angeles,3,759.02,2024-04-26
195,Keyboard,Customer_4,Houston,1,172.82,2024-07-12
196,Headphones,Customer_11,Phoenix,3,404.23,2024-09-27
197,Mouse,Customer_31,Los Angeles,3,260.4,2024-12-24
198,Monitor,Customer_30,Chicago,3,250.16,2024-05-05
199,Headphones,Customer_18,Chicago,4,193.43,2024-04-15
200,Mouse,Customer_12,Houston,3,551.51,2024-11-13
201,Monitor,Customer_18,Chicago,2,624.17,2024-06-15
202,Headphones,Customer_11,Los Angeles,3,281.46,2024-01-30
203,Laptop,Customer_24,Chicago,2,481.63,2024-11-09
204,Monitor,Customer_21,Phoenix,4,319.75,2024-08-15
